angel_symbol,company_name,reason,merged_into_symbol,merged_into_company,effective_date,notes
ALBK,Allahabad Bank,PSU Bank Merger,INDIANB,Indian Bank,2020-04-01,Merged into Indian Bank as part of govt PSU consolidation
ANDHRABANK,Andhra Bank,PSU Bank Merger,UNIONBANK,Union Bank of India,2020-04-01,Merged into Union Bank along with Corporation Bank
CORPBANK,Corporation Bank,PSU Bank Merger,UNIONBANK,Union Bank of India,2020-04-01,Merged into Union Bank along with Andhra Bank
SYNDIBANK,Syndicate Bank,PSU Bank Merger,CANBK,Canara Bank,2020-04-01,Merged into Canara Bank
ORIENTBANK,Oriental Bank of Commerce,PSU Bank Merger,PNB,Punjab National Bank,2020-04-01,Merged into PNB along with United Bank
MINDTREE,Mindtree Ltd,Corporate Merger,LTM,LTIMindtree (now LTM),2022-11-25,Merged with L&T Infotech to form LTIMindtree; now rebranded LTM
LTI,L&T Infotech,Corporate Merger,LTM,LTIMindtree (now LTM),2022-11-25,Merged with Mindtree to form LTIMindtree; now rebranded LTM
GRUH,Gruh Finance,Corporate Merger,HDFCBANK,HDFC Bank,2019-10-01,Merged into HDFC Bank
HDFC,HDFC Ltd,Corporate Merger,HDFCBANK,HDFC Bank,2023-07-01,HDFC Ltd merged into HDFC Bank; one of largest mergers in Indian history
LAKSHVILAS,Lakshmi Vilas Bank,Acquisition/Delisted,DBIL,DBS Bank India,2020-11-27,RBI superseded board; merged into DBS Bank India
DHFL,Dewan Housing Finance,Insolvency/Delisted,,Piramal Capital acquired assets,2021-09-20,NCLT approved Piramal's resolution plan; equity shareholders got nothing
RCOM,Reliance Communications,Insolvency/Delisted,,,2019-05-17,Delisted after insolvency; declared bankrupt
JETAIRWAYS,Jet Airways,Insolvency/Delisted,,,2019-05-17,Operations ceased May 2019; delisted
RELCAPITAL,Reliance Capital,Insolvency/Delisted,,,2022-11-30,NCLT admitted insolvency; delisted
RELINFRA,Reliance Infrastructure,Delisted,,,2022-07-01,Voluntarily delisted from NSE/BSE
INOXLEISUR,INOX Leisure,Corporate Merger,PVRINOX,PVR INOX Ltd,2023-02-03,Merged with PVR to form PVR INOX
PVR,PVR Ltd,Corporate Merger,PVRINOX,PVR INOX Ltd,2023-02-03,Merged with INOX Leisure to form PVR INOX
JSLHISAR,Jindal Stainless Hisar,Corporate Merger,JSL,Jindal Stainless Ltd,2022-12-01,Merged into parent Jindal Stainless Ltd
SHRIRAMCIT,Shriram City Union Finance,Corporate Merger,SHRIRAMFIN,Shriram Finance,2023-01-01,Merged into Shriram Finance as part of Shriram group consolidation
